x,ideal_func_1,ideal_func_2,ideal_func_3,ideal_func_4,ideal_func_5,ideal_func_6,ideal_func_7,ideal_func_8,ideal_func_9,ideal_func_10,ideal_func_11,ideal_func_12,ideal_func_13,ideal_func_14,ideal_func_15,ideal_func_16,ideal_func_17,ideal_func_18,ideal_func_19,ideal_func_20,ideal_func_21,ideal_func_22,ideal_func_23,ideal_func_24,ideal_func_25,ideal_func_26,ideal_func_27,ideal_func_28,ideal_func_29,ideal_func_30,ideal_func_31,ideal_func_32,ideal_func_33,ideal_func_34,ideal_func_35,ideal_func_36,ideal_func_37,ideal_func_38,ideal_func_39,ideal_func_40,ideal_func_41,ideal_func_42,ideal_func_43,ideal_func_44,ideal_func_45,ideal_func_46,ideal_func_47,ideal_func_48,ideal_func_49,ideal_func_50
1.0,2.0,4.0,6.0,8.0,10.0,12.0,14.0,16.0,18.0,20.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,17.670890680965826,18.512361665773724,19.35383265058162,20.195303635389514,21.036774620197413,21.878245605005308,22.719716589813206,23.5611875746211,24.402658559429,25.244129544236895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.567960876197255,34.386691629275234,35.20542238235322,36.0241531354312,36.842883888509185,37.661614641587164,38.48034539466514,39.29907614774313,40.11780690082111,40.936537653899094
1.0909090909090908,2.090909090909091,4.181818181818182,6.2727272727272725,8.363636363636363,10.454545454545453,12.545454545454545,14.636363636363637,16.727272727272727,18.818181818181817,20.909090909090907,1.309090909090909,1.4280991735537187,1.5471074380165288,1.6661157024793385,1.7851239669421486,1.9041322314049585,2.0231404958677683,2.142148760330578,2.261157024793388,2.380165289256198,18.62798677444858,19.515033763708036,20.402080752967493,21.28912774222695,22.176174731486405,23.06322172074586,23.950268710005318,24.837315699264774,25.72436268852423,26.611409677783687,2.6973526866785207,2.7843640636681504,2.87137544065778,2.9583868176474097,3.0453981946370394,3.132409571626669,3.219420948616299,3.3064323256059285,3.393443702595558,3.480455079585188,32.96314926358438,33.7671285139157,34.571107764247024,35.375087014578355,36.17906626490968,36.98304551524101,37.78702476557233,38.59100401590366,39.39498326623499,40.19896251656631
1.1818181818181819,2.1818181818181817,4.363636363636363,6.545454545454546,8.727272727272727,10.90909090909091,13.090909090909092,15.272727272727273,17.454545454545453,19.636363636363637,21.81818181818182,1.5363636363636368,1.67603305785124,1.8157024793388434,1.9553719008264465,2.09504132231405,2.2347107438016534,2.3743801652892564,2.51404958677686,2.653719008264463,2.7933884297520666,19.431238561186326,20.356535635528534,21.28183270987074,22.207129784212945,23.132426858555153,24.057723932897357,24.983021007239564,25.908318081581772,26.833615155923976,27.758912230266183,5.178676624558153,5.3457307092213195,5.512784793884486,5.679838878547652,5.846892963210818,6.013947047873985,6.18100113253715,6.348055217200317,6.515109301863483,6.68216338652665,32.3692348600126,33.15872839318363,33.94822192635467,34.73771545952571,35.52720899269675,36.31670252586779,37.10619605903883,37.89568959220986,38.6851831253809,39.47467665855194
1.2727272727272727,2.2727272727272725,4.545454545454545,6.818181818181818,9.09090909090909,11.363636363636363,13.636363636363637,15.909090909090908,18.18181818181818,20.454545454545453,22.727272727272727,1.781818181818182,1.943801652892562,2.105785123966942,2.267768595041322,2.4297520661157024,2.5917355371900825,2.7537190082644627,2.915702479338843,3.077685950413223,3.239669421487603,20.074012167332757,21.029917508634316,21.985822849935875,22.941728191237434,23.897633532538993,24.853538873840556,25.809444215142115,26.765349556443674,27.721254897745233,28.677160239046795,7.476023761323529,7.717185818140417,7.958347874957306,8.199509931774193,8.440671988591081,8.68183404540797,8.922996102224857,9.164158159041746,9.405320215858634,9.646482272675522,31.78602132473314,32.561290137531515,33.33655895032988,34.111827763128254,34.88709657592662,35.66236538872499,36.43763420152336,37.212903014321725,37.9881718271201,38.763440639918464
1.3636363636363638,2.3636363636363638,4.7272727272727275,7.090909090909092,9.454545454545455,11.818181818181818,14.181818181818183,16.545454545454547,18.90909090909091,21.272727272727273,23.636363636363637,2.045454545454546,2.231404958677686,2.4173553719008267,2.603305785123967,2.7892561983471076,2.9752066115702487,3.161157024793389,3.3471074380165295,3.5330578512396698,3.7190082644628104,20.550999071842146,21.5296180752632,22.508237078684257,23.48685608210531,24.465475085526364,25.44409408894742,26.422713092368472,27.401332095789527,28.379951099210583,29.35857010263164,9.614802777419028,9.924957705722868,10.235112634026708,10.545267562330547,10.855422490634387,11.165577418938227,11.475732347242065,11.785887275545905,12.096042203849745,12.406197132153585,31.21331585457182,31.974616241268695,32.73591662796557,33.497217014662446,34.25851740135932,35.019817788056194,35.78111817475307,36.542418561449935,37.30371894814681,38.06501933484368
1.4545454545454546,2.4545454545454546,4.909090909090909,7.363636363636363,9.818181818181818,12.272727272727273,14.727272727272727,17.18181818181818,19.636363636363637,22.090909090909093,24.545454545454547,2.3272727272727276,2.5388429752066117,2.750413223140496,2.96198347107438,3.1735537190082646,3.385123966942149,3.5966942148760332,3.8082644628099174,4.019834710743802,4.231404958677686,20.858259948337512,21.851510422067868,22.844760895798228,23.838011369528584,24.831261843258943,25.8245123169893,26.81776279071966,27.811013264450015,28.804263738180374,29.79751421191073,11.615496932683731,11.990190382125142,12.364883831566553,12.739577281007964,13.114270730449375,13.488964179890786,13.863657629332195,14.238351078773606,14.613044528215017,14.987737977656428,30.65092912019067,31.39851275726849,32.146096394346316,32.89368003142414,33.641263668501956,34.38884730557978,35.1364309426576,35.88401457973542,36.631598216813245,37.37918185389106
1.5454545454545454,2.5454545454545454,5.090909090909091,7.636363636363637,10.181818181818182,12.727272727272727,15.272727272727273,17.81818181818182,20.363636363636363,22.909090909090907,25.454545454545453,2.6272727272727274,2.8661157024793384,3.1049586776859504,3.3438016528925614,3.5826446280991733,3.821487603305785,4.060330578512397,4.299173553719008,4.53801652892562,4.776859504132231,20.993257199111348,21.992936113354745,22.99261502759814,23.992293941841538,24.99197285608494,25.991651770328335,26.991330684571732,27.99100959881513,28.990688513058526,29.990367427301926,13.49486020899321,13.930178280251056,14.365496351508902,14.800814422766747,15.236132494024591,15.671450565282438,16.106768636540284,16.542086707798127,16.977404779055973,17.41272285031382,30.098675203498022,30.83278923285163,31.56690326220524,32.30101729155885,33.03513132091246,33.76924535026607,34.50335937961968,35.237473408973294,35.9715874383269,36.70570146768051
1.6363636363636362,2.6363636363636362,5.2727272727272725,7.909090909090908,10.545454545454545,13.181818181818182,15.818181818181817,18.454545454545453,21.09090909090909,23.727272727272727,26.363636363636363,2.9454545454545453,3.213223140495867,3.4809917355371898,3.7487603305785115,4.016528925619834,4.284297520661156,4.552066115702479,4.819834710743801,5.087603305785123,5.355371900826445,20.95487591256804,21.95272714649985,22.95057838043166,23.948429614363473,24.946280848295284,25.944132082227096,26.941983316158908,27.93983455009072,28.93768578402253,29.935537017954342,15.266771038031616,15.75924752312941,16.251724008227203,16.744200493325,17.236676978422793,17.729153463520586,18.221629948618382,18.714106433716175,19.206582918813968,19.69905940391176,29.556371536186273,30.27725864682496,30.998145757463654,31.719032868102342,32.43991997874103,33.16080708937972,33.88169420001841,34.6025813106571,35.32346842129579,36.04435553193448
1.7272727272727273,2.7272727272727275,5.454545454545455,8.181818181818182,10.90909090909091,13.636363636363637,16.363636363636363,19.090909090909093,21.81818181818182,24.545454545454547,27.272727272727273,3.281818181818182,3.580165289256198,3.878512396694215,4.176859504132231,4.475206611570248,4.773553719008265,5.071900826446281,5.370247933884298,5.668595041322314,5.966942148760331,20.7434330710252,21.731215598216878,22.718998125408554,23.70678065260023,24.694563179791906,25.682345706983583,26.67012823417526,27.657910761366935,28.64569328855861,29.633475815750288,16.942854897410168,17.489398603778238,18.035942310146307,18.582486016514377,19.129029722882446,19.675573429250516,20.222117135618586,20.76866084198666,21.31520454835473,21.861748254722798,29.0238388393771,29.73173734765459,30.43963585593208,31.14753436420957,31.85543287248706,32.56333138076455,33.27122988904204,33.97912839731953,34.68702690559702,35.39492541387451
1.8181818181818183,2.8181818181818183,5.636363636363637,8.454545454545455,11.272727272727273,14.090909090909092,16.90909090909091,19.727272727272727,22.545454545454547,25.363636363636367,28.181818181818183,3.636363636363637,3.966942148760331,4.297520661157026,4.62809917355372,4.9586776859504145,5.2892561983471085,5.6198347107438025,5.950413223140497,6.2809917355371905,6.611570247933885,20.360674932828793,21.33023088201112,22.299786831193444,23.269342780375766,24.238898729558088,25.208454678740413,26.17801062792274,27.14756657710506,28.117122526287382,29.086678475469707,18.532947023424235,19.130784024179857,19.728621024935478,20.326458025691096,20.924295026446718,21.52213202720234,22.11996902795796,22.71780602871358,23.3156430294692,23.91348003022482,28.50090106435403,29.196044992752906,29.891188921151784,30.586332849550665,31.281476777949543,31.97662070634842,32.6717646347473,33.36690856314618,34.06205249154506,34.75719641994394
1.9090909090909092,2.909090909090909,5.818181818181818,8.727272727272727,11.636363636363637,14.545454545454547,17.454545454545453,20.363636363636363,23.272727272727273,26.181818181818183,29.090909090909093,4.00909090909091,4.373553719008265,4.738016528925621,5.102479338842976,5.466942148760332,5.8314049586776875,6.195867768595042,6.5603305785123975,6.924793388429753,7.2892561983471085,19.809762610402554,20.753084639469343,21.69640666853613,22.63972869760292,23.583050726669708,24.526372755736496,25.469694784803284,26.413016813870072,27.35633884293686,28.29966087200365,20.045442112676625,20.69206927760168,21.338696442526732,21.985323607451782,22.631950772376836,23.27857793730189,23.92520510222694,24.571832267151994,25.218459432077047,25.865086597002097,27.987385334362955,28.67000448885961,29.35262364335627,30.035242797852927,30.717861952349583,31.400481106846243,32.0831002613429,32.765719415839555,33.44833857033621,34.130957724832875
2.0,3.0,6.0,9.0,12.0,15.0,18.0,21.0,24.0,27.0,30.0,4.4,4.8,5.2,5.6,6.0,6.4,6.8,7.2,7.6,8.0,19.095245963339316,20.004543390164997,20.913840816990678,21.82313824381636,22.732435670642044,23.641733097467725,24.551030524293406,25.460327951119087,26.369625377944768,27.278922804770453,21.487562597358306,22.18070977791825,22.873856958478193,23.56700413903814,24.260151319598084,24.95329850015803,25.646445680717974,26.33959286127792,27.032740041837865,27.725887222397812,27.483121887461213,28.15344193349685,28.82376197953249,29.49408202556813,30.16440207160377,30.83472211763941,31.50504216367505,32.175362209710684,32.845682255746325,33.51600230178197
2.090909090909091,3.090909090909091,6.181818181818182,9.272727272727273,12.363636363636363,15.454545454545453,18.545454545454547,21.636363636363637,24.727272727272727,27.818181818181817,30.909090909090907,4.809090909090909,5.246280991735536,5.683471074380165,6.120661157024792,6.557851239669421,6.995041322314049,7.432231404958676,7.869421487603305,8.306611570247933,8.74380165289256,18.22302602214528,19.09078916605696,19.958552309968642,20.826315453880323,21.694078597792004,22.56184174170368,23.429604885615362,24.297368029527043,25.165131173438724,26.0328943173504,22.86556723705415,23.60316618018493,24.340765123315713,25.07836406644649,25.81596300957727,26.553561952708048,27.29116089583883,28.028759838969606,28.766358782100387,29.503957725231164,26.987944020396355,27.646186557479194,28.304429094562032,28.96267163164487,29.620914168727708,30.279156705810546,30.937399242893385,31.595641779976223,32.25388431705906,32.912126854141896
2.1818181818181817,3.1818181818181817,6.363636363636363,9.545454545454545,12.727272727272727,15.909090909090908,19.09090909090909,22.272727272727273,25.454545454545453,28.636363636363633,31.818181818181817,5.236363636363636,5.712396694214875,6.188429752066115,6.664462809917354,7.140495867768594,7.616528925619834,8.092561983471073,8.568595041322313,9.044628099173552,9.520661157024792,17.200306252970982,18.01936845549341,18.838430658015838,19.657492860538262,20.47655506306069,21.295617265583118,22.114679468105546,22.933741670627974,23.752803873150402,24.57186607567283,24.184915284036823,24.9650738415864,25.745232399135975,26.52539095668555,27.305549514235125,28.085708071784698,28.865866629334274,29.64602518688385,30.426183744433423,31.206342301983,26.501688033496173,27.148070668459493,27.794453303422813,28.440835938386137,29.087218573349457,29.733601208312777,30.3799838432761,31.02636647823942,31.67274911320274,32.319131748166065
