x,train_func_1,train_func_2,train_func_3,train_func_4
1.0,3.2483570765056164,-0.20768537102520712,8.593603528253107,-0.41449750546103614
1.0909090909090908,3.1126860312325895,0.38471866093136997,9.150862155778679,0.1549663648496637
1.1818181818181819,3.68748063268671,0.5269898491746319,9.7944963650097,1.208917225877462
1.2727272727272727,4.306969473658558,0.40877872076109134,10.08595443903305,1.5109954168011726
1.3636363636363638,3.6101960399110595,0.849109210282698,9.097355350232,1.5403238445371241
1.4545454545454546,3.792022430616319,1.2598766680766906,9.463592217346015,1.9321309388614445
1.5454545454545454,4.8805154986627866,2.137307826638323,10.254306776038305,2.8154228041834397
1.6363636363636362,4.656444637303727,1.4261318816225308,10.235405314774217,2.166596731071055
1.7272727272727273,4.219808261577979,1.620510732551465,10.135349115069786,3.0062672224253686
1.8181818181818183,4.907643658156619,1.6156696041003877,11.621925237150597,2.888088677561156
1.9090909090909092,4.586472971775587,0.8629284419372564,9.718665546014467,3.124295223011652
2.0,4.767135123214872,1.9867430622753917,9.660757088347117,4.015124328793322
2.090909090909091,5.302799317601199,2.2160655181936533,9.154632320863403,4.10070289014791
2.1818181818181817,4.406996241307464,3.611786345498841,8.516317650877177,4.307547605748194
2.2727272727272725,4.682995629198029,2.4864641457086116,7.4783335042619195,4.757642163926315
2.3636363636363638,5.446128962652241,2.9441621009188728,7.397735113856845,4.311508246931937
2.4545454545454546,5.402675348923697,2.9950408093622545,5.956158138418294,4.830684451677275
2.5454545454545454,6.248032757206728,2.655330402677837,5.496099834913041,4.516412808587439
2.6363636363636367,5.8187152349666675,4.046618018827759,4.597396802737075,5.009085962184739
2.7272727272727275,5.748393603877809,4.094974780806197,4.066611976388122,4.951439017135083
2.8181818181818183,7.369188020824414,4.366590353686814,4.335353386463662,5.228957640930238
2.909090909090909,6.705293667938551,3.7767112312803164,1.3704941248815128,5.636781662725237
3.0,7.033764102343962,5.201397155468049,1.7543301757859289,5.083951101723813
3.090909090909091,6.4694440887114535,4.075933972736091,-0.299739276132046,6.688519896931685
3.1818181818181817,7.091445001373772,5.3554120179745155,-0.638112742870679,5.284255252705364
